cpu-bind=MASK - ault07, task  0  0 [1845242]: mask 0xff00000000000000ff set
     NUMOMP=16, NGPTOT=8192, NPROMA=16, NGPBLKS=512
 Reference MFLOP count for 100 columns :  12.48232900
     NUMOMP    NGPTOT  #GP-cols     #BLKS    NPROMA tid# : Time(msec)  MFlops/s     col/s
         16      8192       512        32        16    0 :        121       527     67611 @ core#
         16      8192       512        32        16    1 :        121       524     67239 @ core#
         16      8192       496        31        16    2 :        121       510     67529 @ core#
         16      8192       512        32        16    3 :        122       521     66828 @ core#
         16      8192       528        33        16    4 :        120       545     67817 @ core#
         16      8192       512        32        16    5 :        120       531     68121 @ core#
         16      8192       512        32        16    6 :        121       526     67547 @ core#
         16      8192       512        32        16    7 :        121       527     67663 @ core#
         16      8192       512        32        16    8 :        123       519     66589 @ core#
         16      8192       512        32        16    9 :        123       518     66487 @ core#
         16      8192       512        32        16   10 :        121       525     67417 @ core#
         16      8192       512        32        16   11 :        121       526     67547 @ core#
         16      8192       512        32        16   12 :        122       521     66838 @ core#
         16      8192       512        32        16   13 :        121       527     67598 @ core#
         16      8192       512        32        16   14 :        123       519     66547 @ core#
         16      8192       512        32        16   15 :        123       518     66400 @ core#
         16      8192      8192       512        16   -1 :        123      8266     66400 TOTAL
             Variable Dim             MinValue             MaxValue            AbsMaxErr         AvgAbsErr/GP          MaxRelErr-%
                PLUDE 2D1  0.0000000000000e+00  1.0267201089823e-04  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PCOVPTOT 2D1  0.0000000000000e+00  1.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
     PRAINFRAC_TOPRFZ 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQLF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.3393984426514e-22  0.0000000000000e+00      
               PFSQIF 2D1 -2.8108738214051e-06  3.8878365981669e-06  6.6174449004242e-22  1.6778357061615e-22  0.0000000000000e+00      
              PFCQLNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQNNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQRF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.1141855961867e-22  0.0000000000000e+00      
               PFSQSF 2D1 -2.7688769863077e-06  3.8603498954962e-06  6.7497937984327e-22  1.6700526151440e-22  0.0000000000000e+00      
              PFCQRNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQSNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQLTUR 2D1 -8.1159493430619e-07  2.6534563852270e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQITUR 2D1 -2.6516903010901e-06  3.8645677692316e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSL 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSN 2D1  0.0000000000000e+00  2.9699580041076e-05  6.7762635780344e-21  1.6702327531094e-21  0.0000000000000e+00      
               PFHPSL 2D1 -0.0000000000000e+00 -0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFHPSN 2D3 -8.4183459626431e+01 -0.0000000000000e+00  2.1316282072803e-14  4.7474502627709e-15  1.0033560138268e-15      
       TENDENCY_LOC%A 2D1 -2.7777777777778e-04  2.6313098096235e-04  3.0831999280057e-19  6.9430325599305e-21  0.0000000000000e+00      
       TENDENCY_LOC%Q 2D1 -1.9973824048511e-08  1.4955800737964e-08  1.2076836943274e-22  3.6240017550364e-24  0.0000000000000e+00      
       TENDENCY_LOC%T 2D1 -4.1322003941667e-05  5.4352784463612e-05  2.9646153153901e-19  2.3316481480527e-20  0.0000000000000e+00      
     TENDENCY_LOC%CLD 2D1 -1.2224810361478e-08  9.8165463509733e-09  2.6883369907973e-23  1.1445924056193e-24  0.0000000000000e+00      
