cpu-bind=MASK - ault07, task  0  0 [1843009]: mask 0xff00000000000000ff set
     NUMOMP=16, NGPTOT=4096, NPROMA=16, NGPBLKS=256
 Reference MFLOP count for 100 columns :  12.48232900
     NUMOMP    NGPTOT  #GP-cols     #BLKS    NPROMA tid# : Time(msec)  MFlops/s     col/s
         16      4096       256        16        16    0 :         63       505     64833 @ core#
         16      4096       272        17        16    1 :         65       518     62531 @ core#
         16      4096       256        16        16    2 :         65       489     62762 @ core#
         16      4096       272        17        16    3 :         64       522     63057 @ core#
         16      4096       256        16        16    4 :         63       500     64209 @ core#
         16      4096       256        16        16    5 :         63       503     64489 @ core#
         16      4096       272        17        16    6 :         65       520     62821 @ core#
         16      4096       256        16        16    7 :         63       501     64304 @ core#
         16      4096       240        15        16    8 :         63       474     64920 @ core#
         16      4096       240        15        16    9 :         63       473     64731 @ core#
         16      4096       240        15        16   10 :         63       472     64627 @ core#
         16      4096       256        16        16   11 :         65       491     62969 @ core#
         16      4096       256        16        16   12 :         65       487     62515 @ core#
         16      4096       256        16        16   13 :         65       486     62417 @ core#
         16      4096       256        16        16   14 :         65       487     62526 @ core#
         16      4096       256        16        16   15 :         66       481     61769 @ core#
         16      4096      4096       256        16   -1 :         66      7692     61769 TOTAL
             Variable Dim             MinValue             MaxValue            AbsMaxErr         AvgAbsErr/GP          MaxRelErr-%
                PLUDE 2D1  0.0000000000000e+00  1.0267201089823e-04  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PCOVPTOT 2D1  0.0000000000000e+00  1.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
     PRAINFRAC_TOPRFZ 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQLF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.3393984426514e-22  0.0000000000000e+00      
               PFSQIF 2D1 -2.8108738214051e-06  3.8878365981669e-06  6.6174449004242e-22  1.6778357061615e-22  0.0000000000000e+00      
              PFCQLNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQNNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFSQRF 2D1 -2.5817563600963e-06  4.0808628024869e-06  1.3234889800848e-21  2.1141855961867e-22  0.0000000000000e+00      
               PFSQSF 2D1 -2.7688769863077e-06  3.8603498954962e-06  6.7497937984327e-22  1.6700526151440e-22  0.0000000000000e+00      
              PFCQRNG 2D1 -3.5555642908082e-08  1.4133894678714e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
              PFCQSNG 2D1 -5.2850140216625e-07  8.7885623295760e-09  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQLTUR 2D1 -8.1159493430619e-07  2.6534563852270e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
             PFSQITUR 2D1 -2.6516903010901e-06  3.8645677692316e-07  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSL 2D1  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFPLSN 2D1  0.0000000000000e+00  2.9699580041076e-05  6.7762635780344e-21  1.6702844518977e-21  0.0000000000000e+00      
               PFHPSL 2D1 -0.0000000000000e+00 -0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00  0.0000000000000e+00      
               PFHPSN 2D3 -8.4183459626431e+01 -0.0000000000000e+00  2.1316282072803e-14  4.7475044728795e-15  1.0042128423025e-15      
       TENDENCY_LOC%A 2D1 -2.7777777777778e-04  2.6313098096235e-04  3.0831999280057e-19  6.9430471002147e-21  0.0000000000000e+00      
       TENDENCY_LOC%Q 2D1 -1.9973824048511e-08  1.4955800737964e-08  1.2076836943274e-22  3.6240017550364e-24  0.0000000000000e+00      
       TENDENCY_LOC%T 2D1 -4.1322003941667e-05  5.4352784463612e-05  2.9646153153901e-19  2.3318471883876e-20  0.0000000000000e+00      
     TENDENCY_LOC%CLD 2D1 -1.2224810361478e-08  9.8165463509733e-09  2.6883369907973e-23  1.1446050273938e-24  0.0000000000000e+00      
